
> Protein@0.1.0 serve /apps/fontEnd
> vue-cli-service serve --port 9112

Browserslist: caniuse-lite is outdated. Please run:
  npx browserslist@latest --update-db
  Why you should do it regularly: https://github.com/browserslist/browserslist#browsers-data-updating
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /apps/fontEnd/node_modules/webpack-dev-server/client/index.js?http://172.17.0.2:9112&sockPath=/sockjs-node /apps/fontEnd/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /apps/fontEnd/node_modules/webpack/hot/dev-server.js /apps/fontEnd/node_modules/webpack-dev-server/client/index.js?http://172.17.0.2:9112&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 68% building 1416/1452 modules 36 active /apps/fontEnd/node_modules/molstar/lib/mol-io/reader/cif/text/parser.js
<s> [webpack.Progress] 68% building 1416/1453 modules 37 active /apps/fontEnd/node_modules/molstar/lib/mol-data/db/table.js
<s> [webpack.Progress] 68% building 1417/1453 modules 36 active /apps/fontEnd/node_modules/molstar/lib/mol-data/db/table.js
<s> [webpack.Progress] 68% building 1418/1453 modules 35 active /apps/fontEnd/node_modules/molstar/lib/mol-data/db/table.js
<s> [webpack.Progress] 68% building 1419/1453 modules 34 active /apps/fontEnd/node_modules/molstar/lib/mol-data/db/table.js
<s> [webpack.Progress] 68% building 1419/1454 modules 35 active /apps/fontEnd/node_modules/molstar/lib/mol-model-props/computed/secondary-structure/dssp/sheets.js
<s> [webpack.Progress] 68% building 1419/1455 modules 36 active /apps/fontEnd/node_modules/molstar/lib/mol-model-props/computed/secondary-structure/dssp/bridges.js
<s> [webpack.Progress] 68% building 1419/1456 modules 37 active /apps/fontEnd/node_modules/msa/lib/model/Sequence.js
<s> [webpack.Progress] 68% building 1420/1456 modules 36 active /apps/fontEnd/node_modules/msa/lib/model/Sequence.js
<s> [webpack.Progress] 68% building 1420/1457 modules 37 active /apps/fontEnd/node_modules/d3-geo/src/clip/antimeridian.js
<s> [webpack.Progress] 68% building 1420/1458 modules 38 active /apps/fontEnd/node_modules/d3-geo/src/clip/rectangle.js
<s> [webpack.Progress] 68% building 1420/1459 modules 39 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/model/properties/utils/atomic-ranges.js
<s> [webpack.Progress] 68% building 1421/1459 modules 38 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/model/properties/utils/atomic-ranges.js
<s> [webpack.Progress] 68% building 1422/1459 modules 37 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/model/properties/utils/atomic-ranges.js
<s> [webpack.Progress] 68% building 1423/1459 modules 36 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/model/properties/utils/atomic-ranges.js
<s> [webpack.Progress] 68% building 1423/1460 modules 37 active /apps/fontEnd/node_modules/msa/lib/model/FeatureCol.js
<s> [webpack.Progress] 68% building 1423/1461 modules 38 active /apps/fontEnd/node_modules/molstar/lib/mol-data/generic.js
<s> [webpack.Progress] 68% building 1423/1462 modules 39 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/structure/element/element.js
<s> [webpack.Progress] 68% building 1423/1463 modules 40 active /apps/fontEnd/node_modules/molstar/lib/mol-model-props/computed/secondary-structure/dssp/ladders.js
<s> [webpack.Progress] 68% building 1423/1464 modules 41 active /apps/fontEnd/node_modules/molstar/lib/mol-model-props/computed/secondary-structure/dssp/helices.js
<s> [webpack.Progress] 68% building 1423/1465 modules 42 active /apps/fontEnd/node_modules/molstar/lib/mol-io/reader/cif/binary/parser.js
<s> [webpack.Progress] 68% building 1423/1466 modules 43 active /apps/fontEnd/node_modules/molstar/lib/mol-math/geometry/common.js
<s> [webpack.Progress] 68% building 1424/1466 modules 42 active /apps/fontEnd/node_modules/molstar/lib/mol-math/geometry/common.js
<s> [webpack.Progress] 68% building 1425/1466 modules 41 active /apps/fontEnd/node_modules/molstar/lib/mol-math/geometry/common.js
<s> [webpack.Progress] 68% building 1426/1466 modules 40 active /apps/fontEnd/node_modules/molstar/lib/mol-math/geometry/common.js
<s> [webpack.Progress] 68% building 1427/1466 modules 39 active /apps/fontEnd/node_modules/molstar/lib/mol-math/geometry/common.js
<s> [webpack.Progress] 68% building 1428/1466 modules 38 active /apps/fontEnd/node_modules/molstar/lib/mol-math/geometry/common.js
<s> [webpack.Progress] 68% building 1429/1466 modules 37 active /apps/fontEnd/node_modules/molstar/lib/mol-math/geometry/common.js
<s> [webpack.Progress] 68% building 1430/1466 modules 36 active /apps/fontEnd/node_modules/molstar/lib/mol-math/geometry/common.js
<s> [webpack.Progress] 68% building 1431/1466 modules 35 active /apps/fontEnd/node_modules/molstar/lib/mol-math/geometry/common.js
<s> [webpack.Progress] 68% building 1432/1466 modules 34 active /apps/fontEnd/node_modules/molstar/lib/mol-math/geometry/common.js
<s> [webpack.Progress] 68% building 1432/1467 modules 35 active /apps/fontEnd/node_modules/molstar/lib/mol-data/int/impl/interval.js
<s> [webpack.Progress] 68% building 1432/1468 modules 36 active /apps/fontEnd/node_modules/msa/lib/utils/bmath.js
<s> [webpack.Progress] 68% building 1433/1468 modules 35 active /apps/fontEnd/node_modules/msa/lib/utils/bmath.js
<s> [webpack.Progress] 68% building 1433/1469 modules 36 active /apps/fontEnd/node_modules/msa/lib/utils/exporter.js
<s> [webpack.Progress] 68% building 1433/1470 modules 37 active /apps/fontEnd/node_modules/msa/lib/utils/file.js
<s> [webpack.Progress] 68% building 1433/1471 modules 38 active /apps/fontEnd/node_modules/msa/lib/utils/seqgen.js
<s> [webpack.Progress] 68% building 1433/1472 modules 39 active /apps/fontEnd/node_modules/msa/lib/utils/proxy.js
<s> [webpack.Progress] 68% building 1434/1472 modules 38 active /apps/fontEnd/node_modules/msa/lib/utils/proxy.js
<s> [webpack.Progress] 68% building 1435/1472 modules 37 active /apps/fontEnd/node_modules/msa/lib/utils/proxy.js
<s> [webpack.Progress] 68% building 1436/1472 modules 36 active /apps/fontEnd/node_modules/msa/lib/utils/proxy.js
<s> [webpack.Progress] 68% building 1437/1472 modules 35 active /apps/fontEnd/node_modules/msa/lib/utils/proxy.js
<s> [webpack.Progress] 68% building 1437/1473 modules 36 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/query/utils/structure-set.js
<s> [webpack.Progress] 68% building 1437/1474 modules 37 active /apps/fontEnd/node_modules/msa/lib/menu/defaultmenu.js
<s> [webpack.Progress] 68% building 1438/1474 modules 36 active /apps/fontEnd/node_modules/msa/lib/menu/defaultmenu.js
<s> [webpack.Progress] 68% building 1439/1474 modules 35 active /apps/fontEnd/node_modules/msa/lib/menu/defaultmenu.js
<s> [webpack.Progress] 68% building 1440/1474 modules 34 active /apps/fontEnd/node_modules/msa/lib/menu/defaultmenu.js
<s> [webpack.Progress] 68% building 1440/1475 modules 35 active /apps/fontEnd/node_modules/msa/lib/menu/menubuilder.js
<s> [webpack.Progress] 68% building 1441/1475 modules 34 active /apps/fontEnd/node_modules/msa/lib/menu/menubuilder.js
<s> [webpack.Progress] 68% building 1441/1476 modules 35 active /apps/fontEnd/node_modules/molstar/lib/mol-math/geometry/primitives/axes3d.js
<s> [webpack.Progress] 68% building 1441/1477 modules 36 active /apps/fontEnd/node_modules/molstar/lib/mol-math/geometry/primitives/sphere3d.js
<s> [webpack.Progress] 68% building 1441/1478 modules 37 active /apps/fontEnd/node_modules/molstar/lib/mol-math/geometry/primitives/box3d.js
<s> [webpack.Progress] 68% building 1441/1479 modules 38 active /apps/fontEnd/node_modules/bio.io/lib/clustal.js
<s> [webpack.Progress] 68% building 1441/1480 modules 39 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/structure/unit/rings/compute.js
<s> [webpack.Progress] 68% building 1441/1481 modules 40 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/structure/structure.js
<s> [webpack.Progress] 68% building 1442/1481 modules 39 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/structure/structure.js
<s> [webpack.Progress] 68% building 1443/1481 modules 38 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/structure/structure.js
<s> [webpack.Progress] 68% building 1444/1481 modules 37 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/structure/structure.js
<s> [webpack.Progress] 68% building 1445/1481 modules 36 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/structure/structure.js
<s> [webpack.Progress] 68% building 1446/1481 modules 35 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/structure/structure.js
<s> [webpack.Progress] 68% building 1447/1481 modules 34 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/structure/structure.js
<s> [webpack.Progress] 68% building 1448/1481 modules 33 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/structure/structure.js
<s> [webpack.Progress] 68% building 1449/1481 modules 32 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/structure/structure.js
<s> [webpack.Progress] 68% building 1450/1481 modules 31 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/structure/structure.js
<s> [webpack.Progress] 68% building 1450/1482 modules 32 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/structure/unit/bonds/inter-compute.js
<s> [webpack.Progress] 68% building 1451/1482 modules 31 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/structure/unit/bonds/inter-compute.js
<s> [webpack.Progress] 68% building 1452/1482 modules 30 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/structure/unit/bonds/inter-compute.js
<s> [webpack.Progress] 68% building 1453/1482 modules 29 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/structure/unit/bonds/inter-compute.js
<s> [webpack.Progress] 68% building 1454/1482 modules 28 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/structure/unit/bonds/inter-compute.js
<s> [webpack.Progress] 68% building 1455/1482 modules 27 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/structure/unit/bonds/inter-compute.js
<s> [webpack.Progress] 68% building 1456/1482 modules 26 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/structure/unit/bonds/inter-compute.js
<s> [webpack.Progress] 68% building 1457/1482 modules 25 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/structure/unit/bonds/inter-compute.js
<s> [webpack.Progress] 68% building 1457/1483 modules 26 active /apps/fontEnd/node_modules/molstar/lib/mol-geo/geometry/mesh/mesh.js
<s> [webpack.Progress] 68% building 1457/1484 modules 27 active /apps/fontEnd/node_modules/d3-geo/src/cartesian.js
<s> [webpack.Progress] 68% building 1457/1485 modules 28 active /apps/fontEnd/node_modules/molstar/lib/mol-util/zip/util.js
<s> [webpack.Progress] 68% building 1458/1485 modules 27 active /apps/fontEnd/node_modules/molstar/lib/mol-util/zip/util.js
<s> [webpack.Progress] 68% building 1459/1485 modules 26 active /apps/fontEnd/node_modules/molstar/lib/mol-util/zip/util.js
<s> [webpack.Progress] 68% building 1459/1486 modules 27 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/export/categories/atom_site_operator_mapping.js
<s> [webpack.Progress] 68% building 1459/1487 modules 28 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/export/categories/sequence.js
<s> [webpack.Progress] 68% building 1459/1488 modules 29 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/export/categories/utils.js
<s> [webpack.Progress] 68% building 1459/1489 modules 30 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/export/categories/misc.js
<s> [webpack.Progress] 68% building 1459/1490 modules 31 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/export/categories/secondary-structure.js
<s> [webpack.Progress] 68% building 1459/1491 modules 32 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/export/categories/atom_site.js
<s> [webpack.Progress] 68% building 1460/1491 modules 31 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/export/categories/atom_site.js
<s> [webpack.Progress] 68% building 1460/1492 modules 32 active /apps/fontEnd/node_modules/backbone-thin/index.js
<s> [webpack.Progress] 68% building 1460/1493 modules 33 active /apps/fontEnd/node_modules/bio.io/lib/seqs.js
<s> [webpack.Progress] 68% building 1460/1494 modules 34 active /apps/fontEnd/node_modules/molstar/lib/mol-util/zip/huffman.js
<s> [webpack.Progress] 68% building 1461/1494 modules 33 active /apps/fontEnd/node_modules/molstar/lib/mol-util/zip/huffman.js
<s> [webpack.Progress] 68% building 1461/1495 modules 34 active /apps/fontEnd/node_modules/bio.io/lib/parser.js
<s> [webpack.Progress] 68% building 1461/1496 modules 35 active /apps/fontEnd/node_modules/molstar/lib/mol-math/geometry/boundary.js
<s> [webpack.Progress] 68% building 1462/1496 modules 34 active /apps/fontEnd/node_modules/molstar/lib/mol-math/geometry/boundary.js
<s> [webpack.Progress] 68% building 1462/1497 modules 35 active /apps/fontEnd/node_modules/molstar/lib/mol-task/execution/synchronous.js
<s> [webpack.Progress] 68% building 1462/1498 modules 36 active /apps/fontEnd/node_modules/molstar/lib/mol-task/execution/observable.js
<s> [webpack.Progress] 68% building 1463/1498 modules 35 active /apps/fontEnd/node_modules/molstar/lib/mol-task/execution/observable.js
<s> [webpack.Progress] 68% building 1463/1499 modules 36 active /apps/fontEnd/node_modules/molstar/lib/mol-math/geometry/symmetry-operator.js
<s> [webpack.Progress] 68% building 1464/1499 modules 35 active /apps/fontEnd/node_modules/molstar/lib/mol-math/geometry/symmetry-operator.js
<s> [webpack.Progress] 68% building 1465/1499 modules 34 active /apps/fontEnd/node_modules/molstar/lib/mol-math/geometry/symmetry-operator.js
<s> [webpack.Progress] 68% building 1466/1499 modules 33 active /apps/fontEnd/node_modules/molstar/lib/mol-math/geometry/symmetry-operator.js
<s> [webpack.Progress] 68% building 1467/1499 modules 32 active /apps/fontEnd/node_modules/molstar/lib/mol-math/geometry/symmetry-operator.js
<s> [webpack.Progress] 68% building 1467/1500 modules 33 active /apps/fontEnd/node_modules/bio.io/lib/matrix.js
<s> [webpack.Progress] 68% building 1468/1500 modules 32 active /apps/fontEnd/node_modules/bio.io/lib/matrix.js
<s> [webpack.Progress] 68% building 1469/1500 modules 31 active /apps/fontEnd/node_modules/bio.io/lib/matrix.js
<s> [webpack.Progress] 68% building 1470/1500 modules 30 active /apps/fontEnd/node_modules/bio.io/lib/matrix.js
<s> [webpack.Progress] 68% building 1470/1501 modules 31 active /apps/fontEnd/node_modules/d3-geo/src/clip/index.js
<s> [webpack.Progress] 68% building 1470/1502 modules 32 active /apps/fontEnd/node_modules/bio.io/lib/fasta.js
<s> [webpack.Progress] 68% building 1470/1503 modules 33 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/structure/unit/bonds/intra-compute.js
<s> [webpack.Progress] 68% building 1470/1504 modules 34 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/structure/unit/bonds/data.js
<s> [webpack.Progress] 68% building 1471/1504 modules 33 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/structure/unit/bonds/data.js
<s> [webpack.Progress] 68% building 1472/1504 modules 32 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/structure/unit/bonds/data.js
<s> [webpack.Progress] 68% building 1472/1505 modules 33 active /apps/fontEnd/node_modules/d3-geo/src/path/bounds.js
<s> [webpack.Progress] 68% building 1472/1506 modules 34 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/structure/unit/bonds/element-set-intra-bond-cache.js
<s> [webpack.Progress] 68% building 1473/1506 modules 33 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/structure/unit/bonds/element-set-intra-bond-cache.js
<s> [webpack.Progress] 68% building 1474/1506 modules 32 active /apps/fontEnd/node_modules/molstar/lib/mol-model/structure/structure/unit/bonds/element-set-intra-bond-cache.js
<s> [webpack.Progress] 68% building 1474/1507 modules 33 active /apps/fontEnd/node_modules/molstar/lib/mol-io/common/binary-cif.js
<s> [webpack.Progress] 68% building 1474/1508 modules 34 active /apps/fontEnd/node_modules/d3-geo/src/clip/rejoin.js
<s> [webpack.Progress] 68% building 1474/1509 modules 35 active /apps/fontEnd/node_modules/d3-geo/src/clip/line.js
<s> [webpack.Progress] 68% building 1475/1509 modules 34 active /apps/fontEnd/node_modules/d3-geo/src/clip/line.js
<s> [webpack.Progress] 68% building 1476/1509 modules 33 active /apps/fontEnd/node_modules/d3-geo/src/clip/line.js
<s> [webpack.Progress] 68% building 1477/1509 modules 32 active /apps/fontEnd/node_modules/d3-geo/src/clip/line.js
<s> [webpack.Progress] 68% building 1477/1510 modules 33 active /apps/fontEnd/node_modules/robust-predicates/index.js
<s> [webpack.Progress] 68% building 1477/1511 modules 34 active /apps/fontEnd/node_modules/d3-geo/src/clip/buffer.js
<s> [webpack.Progress] 68% building 1477/1512 modules 35 active /apps/fontEnd/node_modules/molstar/lib/mol-model-formats/structure/basic/schema.js
<s> [webpack.Progress] 68% building 1478/1512 modules 34 active /apps/fontEnd/node_modules/molstar/lib/mol-model-formats/structure/basic/schema.js
<s> [webpack.Progress] 68% building 1479/1512 modules 33 active /apps/fontEnd/node_modules/molstar/lib/mol-model-formats/structure/basic/schema.js
<s> [webpack.Progress] 68% building 1480/1512 modules 32 active /apps/fontEnd/node_modules/molstar/lib/mol-model-formats/structure/basic/schema.js
<s> [webpack.Progress] 68% building 1481/1512 modules 31 active /apps/fontEnd/node_modules/molstar/lib/mol-model-formats/structure/basic/schema.js
<s> [webpack.Progress] 68% building 1482/1512 modules 30 active /apps/fontEnd/node_modules/molstar/lib/mol-model-formats/structure/basic/schema.js
<s> [webpack.Progress] 68% building 1483/1512 modules 29 active /apps/fontEnd/node_modules/molstar/lib/mol-model-formats/structure/basic/schema.js
